country,capital,capital:de,capital:es,capital:fr,capital:nb,capital:cs,capital:ru,capital:nl,capital:sv,capital:pt,capital:zh,capital:pl,capital:it,capital:da,capital:el
England,London,London,Londres,Londres,London,Londýn,Лондон,Londen,London,Londres,伦敦(London),Londyn,Londra,London,Λονδίνο
Scotland,Edinburgh,Edinburgh,Edimburgo,Édimbourg,Edinburgh,Edinburgh,Эдинбург,Edinburgh,Edinburgh,Edimburgo,爱丁堡(Edinburgh),Edynburg,Edimburgo,Edinburgh,Εδιμβούργο
United Kingdom,London,London,Londres,Londres,London,Londýn,Лондон,Londen,London,Londres,伦敦(London),Londyn,Londra,London,Λονδίνο
Northern Ireland,Belfast,Belfast,Belfast,Belfast,Belfast,Belfast,Белфаст,Belfast,Belfast,Belfaste,贝尔法斯特(Belfast),Belfast,Belfast,Belfast,Μπέλφαστ
France,Paris,Paris,París,Paris,Paris,Paříž,Париж,Parijs,Paris,Paris,巴黎(Paris),Paryż,Parigi,Paris,Παρίσι
Wales,Cardiff,Cardiff,Cardiff,Cardiff,Cardiff,Cardiff,Кардифф,Cardiff,Cardiff,Cardife,卡迪夫(Cardiff),Cardiff,Cardiff,Cardiff,Κάρντιφ
Georgia,Tbilisi,Tiflis,Tiflis,Tbilissi,Tbilisi,Tbilisi,Тбилиси,Tbilisi,Tbilisi,Tiblissi,第比利斯(Tbilisi),Tbilisi,Tbilisi,Tbilisi,Τιφλίδα
Germany,Berlin,Berlin,Berlín,Berlin,Berlin,Berlín,Берлин,Berlijn,Berlin,Berlim,柏林(Berlin),Berlin,Berlino,Berlin,Βερολίνο
Greece,Athens,Athen,Atenas,Athènes,Aten,Athény,Афины,Athene,Aten,Atenas,雅典(Athens),Ateny,Atene,Athen,Αθήνα
Greenland,Nuuk,Nuuk,Nuuk,Nuuk,Nuuk,Nuuk,Нуук,Nuuk,Nuuk,Nuque,努克(Nuuk),Nuuk,Nuuk,Nuuk,Νουούκ
Hungary,Budapest,Budapest,Budapest,Budapest,Budapest,Budapešť,Будапешт,Boedapest,Budapest,Budapeste,布达佩斯(Budapest),Budapeszt,Budapest,Budapest,Βουδαπέστη
Albania,Tirana,Tirana,Tirana,Tirana,Tirana,Tirana,Тирана,Tirana,Tirana,Tirana,地拉那(Tirana),Tirana,Tirana,Tirana,Τιράνα
Andorra,Andorra la Vella,Andorra la Vella,Andorra la Vieja,Andorre-la-Vieille,Andorra la Vella,Andorra la Vella,Андорра-ла-Велья,Andorra la Vella,Andorra la Vella,Andorra-a-Velha,安道尔城(Andorra la Vella),Andora,Andorra la Vella,Andorra la Vella,Ανδόρρα λα Βέλια
Austria,Vienna,Wien,Viena,Vienne,Wien,Vídeň,Вена,Wenen,Wien,Viena,维也纳(Vienna),Wiedeń,Vienna,Wien,Βιέννη
Azerbaijan,Baku,Baku,Bakú,Bakou,Baku,Baku,Баку,Bakoe,Baku,Bacu,巴库(Baku),Baku,Baku,Baku,Μπακού
Belarus,Minsk,Minsk,Minsk,Minsk,Minsk,Minsk,Минск,Minsk,Minsk,Minsque,明斯克(Minsk),Mińsk,Minsk,Minsk,Μινσκ
Belgium,Brussels,Brüssel,Bruselas,Bruxelles,Brussel,Brusel,Брюссель,Brussel,Bryssel,Bruxelas,布鲁塞尔(Brussels),Bruksela,Bruxelles,Bruxelles,Βρυξέλλες
Bosnia and Herzegovina,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Sarajevo,Сараево,Sarajevo,Sarajevo,Sarajevo,萨拉热窝(Sarajevo),Sarajewo,Sarajevo,Sarajevo,Σαράγεβο
Bulgaria,Sofia,Sofia,Sofía,Sofia,Sofia,Sofie,София,Sofia,Sofia,Sófia,索菲亚(Sofia),Sofia,Sofia,Sofia,Σόφια
Croatia,Zagreb,Zagreb,Zagreb,Zagreb,Zagreb,Záhřeb,Загреб,Zagreb,Zagreb,Zagrebe,萨格勒布(Zagreb),Zagrzeb,Zagabria,Zagreb,Ζάγκρεμπ
Czech Republic,Prague,Prag,Praga,Prague,Praha,Praha,Прага,Praag,Prag,Praga,布拉格(Prague),Praga,Praga,Prag,Πράγα
Denmark,Copenhagen,Kopenhagen,Copenhague,Copenhague,København,Kodaň,Копенгаген,Kopenhagen,Köpenhamn,"Copenhague (BR), Copenhaga (PT)",哥本哈根(Copenhagen),Kopenhaga,Copenaghen,København,Κοπεγχάγη
Estonia,Tallinn,Tallinn,Tallin,Tallinn,Tallinn,Tallinn,Таллинн,Tallinn,Tallinn,Talim,塔林(Tallinn),Tallinn,Tallinn,Tallinn,Ταλίν
Faroe Islands,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Tórshavn,Торсхавн,Tórshavn,Tórshavn,Tórshavn,托尔斯港(Tórshavn),Thorshavn,Tórshavn,Thorshavn,Τόρσχαβν
Finland,Helsinki,Helsinki,Helsinki,Helsinki,Helsingfors,Helsinky,Хельсинки,Helsinki,Helsingfors,"Helsinque (BR), Helsínquia (PT)",赫尔辛基(Helsinki),Helsinki,Helsinki,Helsinki,Χέλσινκι
Iceland,Reykjavík,Reykjavík,Reikiavik,Reykjavik,Reykjavík,Reykjavík,Рейкьявик,Reykjavik,Reykjavik,Reiquiavique,雷克雅未克(Reykjavík),Reykjavík,Reykjavík,Reykjavík,Ρέικιαβικ
Ireland,Dublin,Dublin,Dublín,Dublin,Dublin,Dublin,Дублин,Dublin,Dublin,Dublim,都柏林(Dublin),Dublin,Dublino,Dublin,Δουβλίνο
Italy,Rome,Rom,Roma,Rome,Roma,Řím,Рим,Rome,Rom,Roma,罗马(Rome),Rzym,Roma,Rom,Ρώμη
Latvia,Riga,Riga,Riga,Riga,Riga,Riga,Рига,Riga,Riga,Riga,里加(Riga),Ryga,Riga,Riga,Ρίγα
Liechtenstein,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,Vaduz,Вадуц,Vaduz,Vaduz,Vaduz,瓦杜兹(Vaduz),Vaduz,Vaduz,Vaduz,Βαντούζ
Lithuania,Vilnius,Vilnius,Vilna,Vilnius,Vilnius,Vilnius,Вильнюс,Vilnius,Vilnius,Vilnius,维尔纽斯(Vilnius),Wilno,Vilnius,Vilnius,Βίλνιους
Luxembourg,Luxembourg City,Luxemburg,Luxemburgo,Luxembourg,Luxembourg,Lucemburk,город Люксембург,Luxemburg,Luxemburg,Luxemburgo,卢森堡市(Luxembourg City),Luksemburg,Lussemburgo,Luxembourg,Πόλη του Λουξεμβούργου
North Macedonia,Skopje,Skopje,Skopie,Skopje,Skopje,Skopje,Скопье,Skopje,Skopje,Escópia,斯科普里(Skopje),Skopje,Skopje,Skopje,Σκόπια
Malta,Valletta,Valletta,La Valeta,La Valette,Valletta,Valletta,Валлетта,Valletta,Valletta,Valeta,瓦莱塔(Valletta),Valletta,La Valletta,Valletta,Βαλέτα
Moldova,Chișinău,Chișinău,Chisináu,Chișinău,Chisinau,Kišiněv,Кишинёв,Chișinău,Chișinău,Quixinau,基希讷乌(Chișinău),Kiszyniów,Chișinău,Chisinau,Κισινάου
Monaco,Monaco,Monaco,Mónaco,Monaco,Monaco,Monaco-Ville,Монако,Monaco,Monaco,"Mônaco (BR), Mónaco (PT)",摩纳哥(Monaco),Monako,Comune di Monaco,Monaco,Μονακό
Montenegro,Podgorica,Podgorica,Podgorica,Podgorica,Podgorica,Podgorica,Подгорица,Podgorica,Podgorica,Podgorica,波德戈里察(Podgorica),Podgorica,Podgorica,Podgorica,Ποντγκόριτσα
Netherlands,Amsterdam,Amsterdam,Ámsterdam,Amsterdam,Amsterdam,Amsterdam,Амстердам,Amsterdam,Amsterdam,"Amsterdã (BR), Amsterdão (PT)",阿姆斯特丹(Amsterdam),Amsterdam,Amsterdam,Amsterdam,Άμστερνταμ
Norway,Oslo,Oslo,Oslo,Oslo,Oslo,Oslo,Осло,Oslo,Oslo,Oslo,奥斯陆(Oslo),Oslo,Oslo,Oslo,Όσλο
Poland,Warsaw,Warschau,Varsovia,Varsovie,Warszawa,Varšava,Варшава,Warschau,Warszawa,Varsóvia,华沙(Warsaw),Warszawa,Varsavia,Warszawa,Βαρσοβία
Portugal,Lisbon,Lissabon,Lisboa,Lisbonne,Lisboa,Lisabon,Лиссабон,Lissabon,Lissabon,Lisboa,里斯本(Lisbon),Lizbona,Lisbona,Lissabon,Λισαβόνα
Romania,Bucharest,Bukarest,Bucarest,Bucarest,Bucuresti,Bukurešť,Бухарест,Boekarest,Bukarest,Bucareste,布加勒斯特(Bucharest),Bukareszt,Bucarest,Bukarest,Βουκουρέστι
Russia,Moscow,Moskau,Moscú,Moscou,Moskva,Moskva,Москва,Moskou,Moskva,"Moscou (BR), Moscovo (PT)",莫斯科(Moscow),Moskwa,Mosca,Moskva,Μόσχα
San Marino,City of San Marino,Stadt San Marino,San Marino,Ville de Saint-Marin,San Marino by,San Marino,Сан-Марино,San Marino,San Marino,São Marinho,圣马力诺市(City of San Marino),San Marino,Città di San Marino,San Marino,Πόλη του Αγίου Μαρίνου
Serbia,Belgrade,Belgrad,Belgrado,Belgrade,Beograd,Bělehrad,Белград,Belgrado,Belgrad,Belgrado,贝尔格莱德(Belgrade),Belgrad,Belgrado,Beograd,Βελιγράδι
Slovakia,Bratislava,Bratislava,Bratislava,Bratislava,Bratislava,Bratislava,Братислава,Bratislava,Bratislava,Bratislava,布拉迪斯拉发(Bratislava),Bratysława,Bratislava,Bratislava,Μπρατισλάβα
Slovenia,Ljubljana,Ljubljana,Liubliana,Ljubljana,Ljubljana,Lublaň,Любляна,Ljubljana,Ljubljana,Liubliana,卢布尔雅那(Ljubljana),Lublana,Lubiana,Ljubljana,Λιουμπλιάνα
Spain,Madrid,Madrid,Madrid,Madrid,Madrid,Madrid,Мадрид,Madrid,Madrid,"Madri (BR), Madrid (PT)",马德里(Madrid),Madryt,Madrid,Madrid,Μαδρίτη
Sweden,Stockholm,Stockholm,Estocolmo,Stockholm,Stockholm,Stockholm,Стокгольм,Stockholm,Stockholm,Estocolmo,斯德哥尔摩(Stockholm),Sztokholm,Stoccolma,Stockholm,Στοκχόλμη
Switzerland,Bern,Bern,Berna,Berne,Bern,Bern,Берн,Bern,Bern,Berna,伯尔尼(Bern),Berno,Berna,Bern,Βέρνη
Turkey,Ankara,Ankara,Ankara,Ankara,Ankara,Ankara,Анкара,Ankara,Ankara,Ancara,安卡拉(Ankara),Ankara,Ankara,Ankara,Άγκυρα
Ukraine,Kyiv,Kiew,Kiev,Kiev,Kiev,Kyjev,Киев,Kiev,Kiev,Quieve,基辅(Kyiv),Kijów,Kiev,Kyiv,Κίεβο
Vatican City,Vatican City,Vatikanstadt,Ciudad del Vaticano,Vatican,Vatikanstaten,Vatikán,Ватикан,Vaticaanstad,Vatikanstaden,Vaticano,梵蒂冈城(Vatican City),Watykan,Città del Vaticano,Vatikanstaten,Πόλη του Βατικανού
Armenia,Yerevan,Jerewan,Ereván,Erevan,Jerevan,Jerevan,Ереван,Jerevan,Jerevan,Erevã,埃里温(Yerevan),Erywań,Erevan,Jerevan,Γερεβάν
Cyprus,Nicosia,Nikosia,Nicosia,Nicosie,Nikosia,Nikósie,Никосия,Nicosia,Nicosia,Nicósia,尼科西亚(Nicosia),Nikozja,Nicosia,Nicosia,Λευκωσία
Kazakhstan,Astana,Astana,Astaná,Astana,Astana,Astana,Астана,Astana,Astana,Astana,阿斯塔纳(Astana),Astana,Astana,Astana,Αστάνα
Egypt,Cairo,Kairo,El Cairo,Le Caire,Kairo,Káhira,Каир,Caïro,Kairo,Cairo,开罗(Cairo),Kair,Il Cairo,Cairo,Κάιρο
Algeria,Algiers,Algier,Argel,Alger,Alger,Alžír,Алжир,Algiers,Alger,Argel,阿尔及尔(Algiers),Algier,Algeri,Algier,Αλγέρι
Angola,Luanda,Luanda,Luanda,Luanda,Luanda,Luanda,Луанда,Luanda,Luanda,Luanda,罗安达(Luanda),Luanda,Luanda,Luanda,Λουάντα
Benin,Porto-Novo,Porto-Novo,Porto Novo,Porto-Novo,Porto-Novo,Porto Novo,Порто-Ново,Porto-Novo,Porto-Novo,Porto Novo,"波多诺伏(Porto-Novo, 也被称之为“新港”)",Porto-Novo,Porto-Novo,Porto Novo,Πόρτο-Νόβο
Botswana,Gaborone,Gaborone,Gaborone,Gaborone,Gaborone,Gaborone,Габороне,Gaborone,Gaborone,Gaborone,哈博罗内(Gaborone),Gaborone,Gaborone,Gaborone,Γκαμπορόνε
Burkina Faso,Ouagadougou,Ouagadougou,Uagadugú,Ouagadougou,Ouagadougou,Ouagadougou,Уагадугу,Ouagadougou,Ouagadougou,Uagadugu,瓦加杜古(Ouagadougou),Wagadugu,Ouagadougou,Ouagadougou,Ουαγκαντούγκου
Cameroon,Yaoundé,Yaoundé,Yaundé,Yaoundé,Yaoundé,Yaoundé,Яунде,Yaoundé,Yaoundé,Iaundé,雅温得(Yaoundé),Jaunde,Yaoundé,Yaoundé,Γιαουντέ
Burundi,Gitega,Gitega,Guitega,Gitega,Gitega,Gitega,Гитега,Gitega,Gitega,Guitega,基特加(Gitega),Gitega,Gitega,Gitega,Γκιτέγκα
Cape Verde,Praia,Praia,Praia,Praia,Praia,Praia,Прая,Praia,Praia,Praia,普拉亚(Praia),Praia,Praia,Praia,"Πράγια "
São Tomé and Príncipe,São Tomé,São Tomé,Santo Tomé,São Tomé,São Tomé,São Tomé,Сан-Томе,Sao Tomé,São Tomé,São Tomé,圣多美(São Tomé),São Tomé,São Tomé,São Tomé,Σάο Τομέ
Central African Republic,Bangui,Bangui,Bangui,Bangui,Bangui,Bangui,Банги,Bangui,Bangui,Bangui,班吉(Bangui),Bangi,Bangui,Bangui,Μπανγκί
Chad,N'Djamena,N’Djamena,Yamena,N'Djaména,Ndjamena,N'Djamena,Нджамена,Ndjamena,N'Djamena,Jamena,恩贾梅纳(N'Djamena),Ndżamena,N'Djamena,Ndjamena,Ντζαμένα
Equatorial Guinea,Malabo,Malabo,Malabo,Malabo,Malabo,Malabo,Малабо,Malabo,Malabo,Malabo,马拉博(Malabo),Malabo,Malabo,Malabo,Μαλάμπο
Kenya,Nairobi,Nairobi,Nairobi,Nairobi,Nairobi,Nairobi,Найроби,Nairobi,Nairobi,Nairóbi,内罗毕(Nairobi),Nairobi,Nairobi,Nairobi,Ναϊρόμπι
Comoros,Moroni,Moroni,Moroni,Moroni,Moroni,Moroni,Морони,Moroni,Moroni,Moroni,莫罗尼(Moroni),Moroni,Moroni,Moroni,Μορονί
Ivory Coast,Yamoussoukro,Yamoussoukro,Yamusukro,Yamoussoukro,Yamoussoukro,Yamoussoukro,Ямусукро,Yamoussoukro,Yamoussoukro,Iamussucro,亚穆苏克罗(Yamoussoukro),Jamusukro,Yamoussoukro,Yamoussoukro,Γιαμουσούκρο
Democratic Republic of the Congo,Kinshasa,Kinshasa,Kinsasa,Kinshasa,Kinshasa,Kinshasa,Киншаса,Kinshasa,Kinshasa,Quinxassa,金沙萨(Kinshasa),Kinszasa,Kinshasa,Kinshasa,Κινσάσα
Djibouti,Djibouti,Dschibuti,Yibuti,Djibouti,Djibouti,Džibuti,Джибути,Djibouti,Djibouti,"Djibuti (BR), Jibuti (PT)",吉布提(Djibouti),Dżibuti,Gibuti,Djibouti,Πόλη του Τζιμπουτί
Guinea-Bissau,Bissau,Bissau,Bisáu,Bissau,Bissau,Bissau,Бисау,Bissau,Bissau,Bissau,比绍(Bissau),Bissau,Bissau,Bissau,Μπισάου
Eritrea,Asmara,Asmara,Asmara,Asmara,Asmara,Asmara,Асмэра,Asmara,Asmara,Asmara,阿斯马拉(Asmara),Asmara,Asmara,Asmara,Ασμάρα
Ethiopia,Addis Ababa,Addis Abeba,Adís Abeba,Addis-Abeba,Addis Abeba,Addis Abeba,Аддис-Абеба,Addis Abeba,Addis Abeba,Adis Abeba,亚的斯亚贝巴(Addis Ababa),Addis Abeba,Addis Abeba,Addis Abeba,Αντίς Αμπέμπα
Gabon,Libreville,Libreville,Libreville,Libreville,Libreville,Libreville,Либревиль,Libreville,Libreville,Librevile,利伯维尔(Libreville),Libreville,Libreville,Libreville,Λιμπρεβίλ
The Gambia,Banjul,Banjul,Banjul,Banjul,Banjul,Banjul,Банджул,Banjul,Banjul,Banjul,班珠尔(Banjul),Bandżul,Banjul,Banjul,Μπαντζούλ
Lesotho,Maseru,Maseru,Maseru,Maseru,Maseru,Maseru,Масеру,Maseru,Maseru,Maseru,马塞卢(Maseru),Maseru,Maseru,Maseru,Μαζέρου
Liberia,Monrovia,Monrovia,Monrovia,Monrovia,Monrovia,Monrovia,Монровия,Monrovia,Monrovia,Monróvia,蒙罗维亚(Monrovia),Monrovia,Monrovia,Monrovia,Μονρόβια
Madagascar,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Antananarivo,Антананариву,Antananarivo,Antananarivo,Antananarivo,塔那那利佛(Antananarivo),Antananarywa,Antananarivo,Antananarivo,Ανταναναρίβο
Malawi,Lilongwe,Lilongwe,Lilongüe,Lilongwe,Lilongwe,Lilongwe,Лилонгве,Lilongwe,Lilongwe,Lilongué,利隆圭(Lilongwe),Lilongwe,Lilongwe,Lilongwe,Λιλόνγκουε
Mali,Bamako,Bamako,Bamako,Bamako,Bamako,Bamako,Бамако,Bamako,Bamako,Bamaco,巴马科(Bamako),Bamako,Bamako,Bamako,Μπαμακό
Mauritania,Nouakchott,Nouakchott,Nuakchot,Nouakchott,Nouakchott,Nuakšott,Нуакшот,Nouakchott,Nouakchott,Nuaquexote,努瓦克肖特(Nouakchott),Nawakszut,Nouakchott,Nouakchott,Νουακσότ
Mauritius,Port Louis,Port Louis,Port Louis,Port-Louis,Port Louis,Port Louis,Порт-Луи,Port Louis,Port Louis,Porto Luís,路易港(Port Louis),Port Louis,Port Louis,Port Louis,Πορ-Λουί
Morocco,Rabat,Rabat,Rabat,Rabat,Rabat,Rabat,Рабат,Rabat,Rabat,Rabate,拉巴特(Rabat),Rabat,Rabat,Rabat,Ραμπάτ
Mozambique,Maputo,Maputo,Maputo,Maputo,Maputo,Maputo,Мапуту,Maputo,Maputo,Maputo,马普托(Maputo),Maputo,Maputo,Maputo,Μαπούτο
Namibia,Windhoek,Windhoek,Windhoek,Windhoek,Windhoek,Windhoek,Виндхук,Windhoek,Windhoek,Vinduque,温得和克(Windhoek),Windhuk,Windhoek,Windhoek,Βίντχουκ
Niger,Niamey,Niamey,Niamey,Niamey,Niamey,Niamey,Ниамей,Niamey,Niamey,Niamei,尼亚美(Niamey),Niamey,Niamey,Niamey,Νιαμέ
Nigeria,Abuja,Abuja,Abuya,Abuja,Abuja,Abuja,Абуджа,Abuja,Abuja,Abuja,阿布贾(Abuja),Abudża,Abuja,Abuja,Αμπούτζα
Republic of the Congo,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Brazzaville,Браззавиль,Brazzaville,Brazzaville,Brazavile,布拉柴维尔(Brazzaville),Brazzaville,Brazzaville,Brazzaville,Μπραζαβίλ
Rwanda,Kigali,Kigali,Kigali,Kigali,Kigali,Kigali,Кигали,Kigali,Kigali,Quigali,基加利(Kigali),Kigali,Kigali,Kigali,Κιγκάλι
Senegal,Dakar,Dakar,Dakar,Dakar,Dakar,Dakar,Дакар,Dakar,Dakar,Dacar,达喀尔(Dakar),Dakar,Dakar,Dakar,Ντακάρ
Seychelles,Victoria,Victoria,Victoria,Victoria,Victoria,Victoria,Виктория,Victoria,Victoria,Vitória,维多利亚(Victoria),Victoria,Victoria,Victoria,Βικτώρια
Sierra Leone,Freetown,Freetown,Freetown,Freetown,Freetown,Freetown,Фритаун,Freetown,Freetown,Freetown,弗里敦(Freetown),Freetown,Freetown,Freetown,Φρίταουν
South Africa,"Pretoria, Cape Town, Bloemfontein","Pretoria, Kapstadt, Bloemfontein","Pretoria, Ciudad del Cabo, Bloemfontein","Pretoria, Le Cap, Bloemfontein","Pretoria, Cape Town, Bloemfontein","Pretorie, Kapské Město, Bloemfontein","Претория, Кейптаун, Блумфонтейн","Pretoria, Kaapstad, Bloemfontein","Pretoria, Kapstaden, Bloemfontein","Pretória, Cidade do Cabo, Blumefontaina",比勒陀利亚(Pretoria)、开普敦(Cape Town)、布隆方丹(Bloemfontein),"Pretoria, Kapsztad, Bloemfontein","Pretoria, Città del Capo, Bloemfontein","Pretoria, Cape Town, Bloemfontein","Πρετόρια, Κέιπ Τάουν, Μπλουμφοντέιν"
Sudan,Khartoum,Khartum,Jartum,Khartoum,Khartoum,Chartúm,Хартум,Khartoem,Khartoum,Cartum,喀土穆(Khartoum),Chartum,Khartum,Khartoum,Χαρτούμ
Eswatini,Mbabane,Mbabane,Mbabane,Mbabane,Mbabane,Mbabane,Мбабане,Mbabane,Mbabane,Mebabane,姆巴巴内(Mbabane),Mbabane,Mbabane,Mbabane,Μπαμπάνε
Tanzania,Dodoma,Dodoma,Dodoma,Dodoma,Dodoma,Dodoma,Додома,Dodoma,Dodoma,Dodoma,多多马(Dodoma),Dodoma,Dodoma,Dodoma,Ντοντόμα
Togo,Lomé,Lomé,Lomé,Lomé,Lomé,Lomé,Ломе,Lomé,Lomé,Lomé,洛美(Lomé),Lomé,Lomé,Lomé,Λομέ
Tunisia,Tunis,Tunis,Túnez,Tunis,Tunis,Tunis,Тунис,Tunis,Tunis,Tunes,突尼斯(Tunis),Tunis,Tunisi,Tunis,Τύνιδα
Uganda,Kampala,Kampala,Kampala,Kampala,Kampala,Kampala,Кампала,Kampala,Kampala,Campala,坎帕拉(Kampala),Kampala,Kampala,Kampala,Καμπάλα
Sahrawi Arab Democratic Republic,Laayoune,El Aaiún,El Aaiún,Laâyoune,El Aaiún,Al-´Ajún,Эль-Аюн,al-Ajoen,al-Ayun,Laiune,阿尤恩(Laayoune),Al-Ujun,El Aaiún,El Aaiun,Λααγιούν
Zambia,Lusaka,Lusaka,Lusaka,Lusaka,Lusaka,Lusaka,Лусака,Lusaka,Lusaka,Lusaca,卢萨卡(Lusaka),Lusaka,Lusaka,Lusaka,Λουσάκα
Zimbabwe,Harare,Harare,Harare,Harare,Harare,Harare,Хараре,Harare,Harare,Harare,哈拉雷(Harare),Harare,Harare,Harare,Χαράρε
Afghanistan,Kabul,Kabul,Kabul,Kaboul,Kabul,Kábul,Кабул,Kabul,Kabul,Cabul,喀布尔(Kabul),Kabul,Kabul,Kabul,Καμπούλ
Bahrain,Manama,Manama,Manama,Manama,Manama,Manáma,Манама,Manama,Manama,Manama,麦纳麦(Manama),Manama,Manama,Manama,Μανάμα
Bangladesh,Dhaka,Dhaka,Daca,Dacca,Dhaka,Dháka,Дакка,Dhaka,Dhaka,Daca,达卡(Dhaka),Dhaka,Dacca,Dhaka,Ντάκα
Bhutan,Thimphu,Thimphu,Timbu,Thimphou,Thimpu,Thimbú,Тхимпху,Thimphu,Thimphu,Timbu,廷布(Thimphu),Thimphu,Thimphu,Timphu,Τιμπού
Brunei,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Бандар-Сери-Бегаван,Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begauã,斯里巴加湾市(Bandar Seri Begawan),Bandar Seri Begawan,Bandar Seri Begawan,Bandar Seri Begawan,Μπαντάρ Σερί Μπεγκαβάν
China,Beijing,Peking,Pekín,Pékin,Beijing,Peking,Пекин,Peking,Peking,Pequim,北京(Beijing),Pekin,Pechino,Beijing,Πεκίνο
Cambodia,Phnom Penh,Phnom Penh,Nom Pen,Phnom Penh,Phnom Penh,Phnompenh,Пномпень,Phnom Penh,Phnom Penh,Penome Pene,金边(Phnom Penh),Phnom Penh,Phnom Penh,Phnom Penh,Πνομ Πεν
